Time(ms),Amptitude(mV)
0.325000,76.00
0.325040,77.00
0.325080,162.00
0.325120,99.00
0.325160,136.00
0.325200,124.00
0.325240,116.00
0.325280,135.00
0.325320,114.00
0.325360,128.00
0.325400,124.00
0.325440,121.00
0.325480,131.00
0.325520,118.00
0.325560,127.00
0.325600,124.00
0.325640,120.00
0.325680,127.00
0.325720,120.00
0.325760,127.00
0.325800,125.00
0.325840,123.00
0.325880,128.00
0.325920,121.00
0.325960,125.00
0.326000,123.00
0.326040,122.00
0.326080,127.00
0.326120,122.00
0.326160,126.00
0.326200,124.00
0.326240,124.00
0.326280,127.00
0.326320,122.00
0.326360,126.00
0.326400,124.00
0.326440,123.00
0.326480,126.00
0.326520,122.00
0.326560,126.00
0.326600,124.00
0.326640,123.00
0.326680,127.00
0.326720,123.00
0.326760,125.00
0.326800,124.00
0.326840,122.00
0.326880,125.00
0.326920,123.00
0.326960,125.00
0.327000,124.00
0.327040,123.00
0.327080,125.00
0.327120,124.00
0.327160,126.00
0.327200,124.00
0.327240,123.00
0.327280,125.00
0.327320,122.00
0.327360,124.00
0.327400,123.00
0.327440,123.00
0.327480,125.00
0.327520,122.00
0.327560,125.00
0.327600,124.00
0.327640,123.00
0.327680,126.00
0.327720,123.00
0.327760,125.00
0.327800,124.00
0.327840,123.00
0.327880,125.00
0.327920,123.00
0.327960,125.00
0.328000,123.00
0.328040,123.00
0.328080,125.00
0.328120,123.00
0.328160,125.00
0.328200,123.00
0.328240,123.00
0.328280,125.00
0.328320,123.00
0.328360,125.00
0.328400,124.00
0.328440,124.00
0.328480,125.00
0.328520,123.00
0.328560,125.00
0.328600,124.00
0.328640,124.00
0.328680,125.00
0.328720,122.00
0.328760,124.00
0.328800,124.00
0.328840,124.00
0.328880,125.00
0.328920,123.00
0.328960,125.00
0.329000,124.00
0.329040,124.00
0.329080,125.00
0.329120,123.00
0.329160,124.00
0.329200,124.00
0.329240,125.00
0.329280,125.00
0.329320,123.00
0.329360,125.00
0.329400,124.00
0.329440,124.00
0.329480,125.00
0.329520,123.00
0.329560,125.00
0.329600,124.00
0.329640,124.00
0.329680,125.00
0.329720,123.00
0.329760,124.00
0.329800,124.00
0.329840,123.00
0.329880,124.00
0.329920,123.00
0.329960,124.00
0.330000,124.00
0.330040,123.00
0.330080,125.00
0.330120,124.00
0.330160,125.00
0.330200,124.00
0.330240,124.00
0.330280,125.00
0.330320,124.00
0.330360,125.00
0.330400,124.00
0.330440,124.00
0.330480,125.00
0.330520,123.00
0.330560,125.00
0.330600,124.00
0.330640,123.00
0.330680,125.00
0.330720,124.00
0.330760,124.00
0.330800,123.00
0.330840,124.00
0.330880,125.00
0.330920,124.00
0.330960,125.00
0.331000,124.00
0.331040,124.00
0.331080,125.00
0.331120,124.00
0.331160,124.00
0.331200,123.00
0.331240,123.00
0.331280,125.00
0.331320,125.00
0.331360,125.00
0.331400,123.00
0.331440,123.00
0.331480,124.00
0.331520,123.00
0.331560,123.00
0.331600,124.00
0.331640,124.00
0.331680,124.00
0.331720,123.00
0.331760,123.00
0.331800,121.00
0.331840,123.00
0.331880,127.00
0.331920,129.00
0.331960,133.00
0.332000,134.00
0.332040,132.00
0.332080,131.00
0.332120,126.00
0.332160,118.00
0.332200,108.00
0.332240,100.00
0.332280,99.00
0.332320,103.00
0.332360,118.00
0.332400,138.00
0.332440,156.00
0.332480,165.00
0.332520,160.00
0.332560,142.00
0.332600,115.00
0.332640,86.00
0.332680,68.00
0.332720,66.00
0.332760,85.00
0.332800,121.00
0.332840,166.00
0.332880,205.00
0.332920,221.00
0.332960,209.00
0.333000,168.00
0.333040,98.00
0.333080,27.00
0.333120,1.00
0.333160,0.00
0.333200,12.00
0.333240,86.00
0.333280,184.00
0.333320,240.00
0.333360,255.00
0.333400,244.00
0.333440,203.00
0.333480,119.00
0.333520,29.00
0.333560,3.00
0.333600,0.00
0.333640,4.00
0.333680,71.00
0.333720,158.00
0.333760,215.00
0.333800,236.00
0.333840,224.00
0.333880,186.00
0.333920,128.00
0.333960,73.00
0.334000,42.00
0.334040,38.00
0.334080,61.00
0.334120,100.00
0.334160,142.00
0.334200,171.00
0.334240,180.00
0.334280,172.00
0.334320,150.00
0.334360,123.00
0.334400,102.00
0.334440,90.00
0.334480,91.00
0.334520,102.00
0.334560,118.00
0.334600,133.00
0.334640,142.00
0.334680,145.00
0.334720,140.00
0.334760,131.00
0.334800,122.00
0.334840,116.00
0.334880,113.00
0.334920,113.00
0.334960,117.00
0.335000,123.00
0.335040,127.00
0.335080,129.00
0.335120,129.00
0.335160,128.00
0.335200,127.00
0.335240,125.00
0.335280,124.00
0.335320,123.00
0.335360,123.00
0.335400,123.00
0.335440,122.00
0.335480,122.00
0.335520,121.00
0.335560,122.00
0.335600,124.00
0.335640,125.00
0.335680,129.00
0.335720,131.00
0.335760,130.00
0.335800,128.00
0.335840,124.00
0.335880,120.00
0.335920,117.00
0.335960,117.00
0.336000,118.00
0.336040,122.00
0.336080,127.00
0.336120,129.00
0.336160,130.00
0.336200,130.00
0.336240,128.00
0.336280,125.00
0.336320,121.00
0.336360,119.00
0.336400,119.00
0.336440,120.00
0.336480,122.00
0.336520,124.00
0.336560,126.00
0.336600,128.00
0.336640,127.00
0.336680,126.00
0.336720,125.00
0.336760,123.00
0.336800,122.00
0.336840,122.00
0.336880,123.00
0.336920,124.00
0.336960,125.00
0.337000,125.00
0.337040,126.00
0.337080,126.00
0.337120,124.00
0.337160,123.00
0.337200,123.00
0.337240,123.00
0.337280,124.00
0.337320,124.00
0.337360,124.00
0.337400,124.00
0.337440,124.00
0.337480,124.00
0.337520,124.00
0.337560,124.00
0.337600,124.00
0.337640,123.00
0.337680,124.00
0.337720,124.00
0.337760,124.00
0.337800,125.00
0.337840,126.00
0.337880,125.00
0.337920,123.00
0.337960,124.00
0.338000,124.00
0.338040,125.00
0.338080,124.00
0.338120,122.00
0.338160,123.00
0.338200,124.00
0.338240,123.00
0.338280,124.00
0.338320,124.00
0.338360,125.00
0.338400,127.00
0.338440,128.00
0.338480,128.00
0.338520,127.00
0.338560,124.00
0.338600,121.00
0.338640,119.00
0.338680,118.00
0.338720,119.00
0.338760,124.00
0.338800,129.00
0.338840,132.00
0.338880,135.00
0.338920,133.00
0.338960,126.00
0.339000,118.00
0.339040,111.00
0.339080,106.00
0.339120,106.00
0.339160,113.00
0.339200,124.00
0.339240,136.00
0.339280,145.00
0.339320,149.00
0.339360,146.00
0.339400,134.00
0.339440,120.00
0.339480,106.00
0.339520,97.00
0.339560,98.00
0.339600,106.00
0.339640,118.00
0.339680,132.00
0.339720,142.00
0.339760,146.00
0.339800,144.00
0.339840,136.00
0.339880,126.00
0.339920,115.00
0.339960,108.00
0.340000,107.00
0.340040,111.00
0.340080,119.00
0.340120,127.00
0.340160,133.00
0.340200,136.00
0.340240,135.00
0.340280,131.00
0.340320,125.00
0.340360,119.00
0.340400,116.00
0.340440,116.00
0.340480,118.00
0.340520,122.00
0.340560,126.00
0.340600,128.00
0.340640,129.00
0.340680,129.00
0.340720,127.00
0.340760,125.00
0.340800,122.00
0.340840,121.00
0.340880,122.00
0.340920,122.00
0.340960,123.00
0.341000,124.00
0.341040,126.00
0.341080,126.00
0.341120,126.00
0.341160,127.00
0.341200,126.00
0.341240,124.00
0.341280,123.00
0.341320,122.00
0.341360,122.00
0.341400,122.00
0.341440,123.00
0.341480,125.00
0.341520,126.00
0.341560,126.00
0.341600,127.00
0.341640,126.00
0.341680,123.00
0.341720,121.00
0.341760,121.00
0.341800,121.00
0.341840,122.00
0.341880,124.00
0.341920,125.00
0.341960,127.00
0.342000,127.00
0.342040,127.00
0.342080,126.00
0.342120,124.00
0.342160,122.00
0.342200,121.00
0.342240,120.00
0.342280,122.00
0.342320,123.00
0.342360,125.00
0.342400,127.00
0.342440,128.00
0.342480,127.00
0.342520,126.00
0.342560,125.00
0.342600,123.00
0.342640,122.00
0.342680,122.00
0.342720,122.00
0.342760,123.00
0.342800,124.00
0.342840,125.00
0.342880,126.00
0.342920,125.00
0.342960,125.00
0.343000,126.00
0.343040,125.00
0.343080,124.00
0.343120,123.00
0.343160,123.00
0.343200,123.00
0.343240,123.00
0.343280,124.00
0.343320,125.00
0.343360,126.00
0.343400,126.00
0.343440,125.00
0.343480,123.00
0.343520,123.00
0.343560,123.00
0.343600,123.00
0.343640,124.00
0.343680,124.00
0.343720,124.00
0.343760,125.00
0.343800,125.00
0.343840,124.00
0.343880,123.00
0.343920,123.00
0.343960,123.00
0.344000,123.00
0.344040,124.00
0.344080,124.00
0.344120,124.00
0.344160,125.00
0.344200,125.00
0.344240,124.00
0.344280,124.00
0.344320,124.00
0.344360,124.00
0.344400,123.00
0.344440,122.00
0.344480,123.00
0.344520,124.00
0.344560,125.00
0.344600,126.00
0.344640,126.00
0.344680,126.00
0.344720,125.00
0.344760,123.00
0.344800,122.00
0.344840,121.00
0.344880,121.00
0.344920,121.00
0.344960,123.00
0.345000,126.00
0.345040,128.00
0.345080,130.00
0.345120,130.00
0.345160,127.00
0.345200,123.00
0.345240,118.00
0.345280,115.00
0.345320,115.00
0.345360,118.00
0.345400,124.00
0.345440,130.00
0.345480,134.00
0.345520,136.00
0.345560,135.00
0.345600,129.00
0.345640,122.00
0.345680,116.00
0.345720,112.00
0.345760,111.00
0.345800,115.00
0.345840,121.00
0.345880,127.00
0.345920,132.00
0.345960,134.00
0.346000,133.00
0.346040,130.00
0.346080,124.00
0.346120,120.00
0.346160,117.00
0.346200,117.00
0.346240,119.00
0.346280,123.00
0.346320,126.00
0.346360,128.00
0.346400,128.00
0.346440,128.00
0.346480,126.00
0.346520,124.00
0.346560,123.00
0.346600,121.00
0.346640,121.00
0.346680,122.00
0.346720,123.00
0.346760,126.00
0.346800,127.00
0.346840,127.00
0.346880,126.00
0.346920,124.00
0.346960,124.00
0.347000,123.00
0.347040,122.00
0.347080,123.00
0.347120,123.00
0.347160,123.00
0.347200,124.00
0.347240,125.00
0.347280,126.00
0.347320,126.00
0.347360,126.00
0.347400,125.00
0.347440,123.00
0.347480,122.00
0.347520,122.00
0.347560,122.00
0.347600,122.00
0.347640,124.00
0.347680,126.00
0.347720,126.00
0.347760,128.00
0.347800,128.00
0.347840,126.00
0.347880,124.00
0.347920,122.00
0.347960,121.00
0.348000,121.00
0.348040,121.00
0.348080,123.00
0.348120,124.00
0.348160,127.00
0.348200,128.00
0.348240,128.00
0.348280,126.00
0.348320,124.00
0.348360,123.00
0.348400,121.00
0.348440,120.00
0.348480,120.00
0.348520,122.00
0.348560,125.00
0.348600,126.00
0.348640,127.00
0.348680,127.00
0.348720,126.00
0.348760,126.00
0.348800,124.00
0.348840,122.00
0.348880,122.00
0.348920,122.00
0.348960,123.00
0.349000,123.00
0.349040,124.00
0.349080,125.00
0.349120,126.00
0.349160,126.00
0.349200,125.00
0.349240,125.00
0.349280,124.00
0.349320,123.00
0.349360,123.00
0.349400,123.00
0.349440,124.00
0.349480,124.00
0.349520,125.00
0.349560,125.00
0.349600,124.00
0.349640,124.00
0.349680,123.00
0.349720,123.00
0.349760,123.00
0.349800,123.00
0.349840,124.00
0.349880,125.00
0.349920,125.00
0.349960,126.00
0.350000,125.00
0.350040,125.00
0.350080,124.00
0.350120,124.00
0.350160,124.00
0.350200,123.00
0.350240,124.00
0.350280,125.00
0.350320,124.00
0.350360,125.00
0.350400,125.00
0.350440,124.00
0.350480,124.00
0.350520,124.00
0.350560,124.00
0.350600,123.00
0.350640,123.00
0.350680,124.00
0.350720,125.00
0.350760,125.00
0.350800,125.00
0.350840,124.00
0.350880,125.00
0.350920,124.00
0.350960,124.00
0.351000,123.00
0.351040,122.00
0.351080,122.00
0.351120,122.00
0.351160,124.00
0.351200,126.00
0.351240,127.00
0.351280,127.00
0.351320,127.00
0.351360,125.00
0.351400,123.00
0.351440,120.00
0.351480,119.00
0.351520,119.00
0.351560,121.00
0.351600,123.00
0.351640,126.00
0.351680,129.00
0.351720,130.00
0.351760,130.00
0.351800,129.00
0.351840,125.00
0.351880,122.00
0.351920,120.00
0.351960,118.00
0.352000,119.00
0.352040,121.00
0.352080,124.00
0.352120,127.00
0.352160,128.00
0.352200,130.00
0.352240,128.00
0.352280,125.00
0.352320,123.00
0.352360,121.00
0.352400,121.00
0.352440,121.00
0.352480,123.00
0.352520,124.00
0.352560,126.00
0.352600,126.00
0.352640,126.00
0.352680,126.00
0.352720,125.00
0.352760,123.00
0.352800,123.00
0.352840,123.00
0.352880,123.00
0.352920,123.00
0.352960,123.00
0.353000,123.00
0.353040,124.00
0.353080,125.00
0.353120,126.00
0.353160,125.00
0.353200,126.00
0.353240,126.00
0.353280,124.00
0.353320,123.00
0.353360,123.00
0.353400,122.00
0.353440,122.00
0.353480,123.00
0.353520,124.00
0.353560,127.00
0.353600,127.00
0.353640,128.00
0.353680,127.00
0.353720,124.00
0.353760,122.00
0.353800,120.00
0.353840,120.00
0.353880,121.00
0.353920,122.00
0.353960,125.00
0.354000,128.00
0.354040,129.00
0.354080,129.00
0.354120,127.00
0.354160,124.00
0.354200,121.00
0.354240,119.00
0.354280,119.00
0.354320,121.00
0.354360,123.00
0.354400,126.00
0.354440,127.00
0.354480,128.00
0.354520,127.00
0.354560,125.00
0.354600,123.00
0.354640,121.00
0.354680,120.00
0.354720,121.00
0.354760,122.00
0.354800,124.00
0.354840,126.00
0.354880,128.00
0.354920,127.00
0.354960,126.00
0.355000,125.00
0.355040,123.00
0.355080,122.00
0.355120,122.00
0.355160,123.00
0.355200,123.00
0.355240,123.00
0.355280,125.00
0.355320,126.00
0.355360,126.00
0.355400,125.00
0.355440,124.00
0.355480,123.00
0.355520,123.00
0.355560,122.00
0.355600,123.00
0.355640,124.00
0.355680,124.00
0.355720,125.00
0.355760,126.00
0.355800,126.00
0.355840,125.00
0.355880,124.00
0.355920,124.00
0.355960,123.00
0.356000,123.00
0.356040,123.00
0.356080,124.00
0.356120,125.00
0.356160,125.00
0.356200,125.00
0.356240,124.00
0.356280,124.00
0.356320,123.00
0.356360,123.00
0.356400,122.00
0.356440,123.00
0.356480,124.00
0.356520,125.00
0.356560,124.00
0.356600,124.00
0.356640,125.00
0.356680,125.00
0.356720,123.00
0.356760,123.00
0.356800,123.00
0.356840,123.00
0.356880,125.00
0.356920,125.00
0.356960,125.00
